Index, ECG Value
2990,339
2991,339
2992,327
2993,343
2994,328
2995,339
2996,342
2997,329
2998,339
2999,331
3000,331
3001,341
3002,328
3003,338
3004,339
3005,332
3006,345
3007,328
3008,339
3009,340
3010,327
3011,343
3012,330
3013,330
3014,341
3015,327
3016,340
3017,336
3018,325
3019,338
3020,326
3021,340
3022,343
3023,330
3024,337
3025,333
3026,335
3027,345
3028,332
3029,339
3030,339
3031,327
3032,344
3033,327
3034,342
3035,344
3036,331
3037,343
3038,334
3039,331
3040,342
3041,327
3042,337
3043,336
3044,339
3045,342
3046,359
3047,340
3048,341
3049,326
3050,334
3051,327
3052,325
3053,338
3054,329
3055,334
3056,335
3057,325
3058,343
3059,325
3060,336
3061,344
3062,329
3063,344
3064,335
3065,334
3066,346
3067,331
3068,349
3069,342
3070,334
3071,347
3072,557
3073,568
3074,577
3075,561
3076,575
3077,580
3078,558
3079,569
3080,575
3081,551
3082,567
3083,574
3084,566
3085,585
3086,580
3087,566
3088,580
3089,564
3090,576
3091,581
3092,572
3093,591
3094,589
3095,572
3096,582
3097,571
3098,583
3099,575
3100,576
3101,579
3102,568
3103,585
3104,566
3105,583
3106,568
3107,587
3108,570
3109,587
3110,570
3111,584
3112,568
3113,583
3114,566
3115,560
3116,557
3117,553
3118,562
3119,548
3120,572
3121,560
3122,584
3123,572
3124,588
3125,575
3126,641
3127,573
3128,580
3129,572
3130,582
3131,574
3132,578
3133,619
3134,568
3135,585
3136,571
3137,588
3138,570
3139,590
3140,571
3141,587
3142,604
3143,587
3144,601
3145,571
3146,553
3147,566
3148,567
3149,626
3150,616
3151,560
3152,620
3153,561
3154,581
3155,577
3156,580
3157,622
3158,624
3159,559
3160,576
3161,563
3162,570
3163,612
3164,568
3165,576
3166,570
3167,574
3168,575
3169,580
3170,626
3171,620
3172,556
3173,570
3174,566
3175,553
3176,612
3177,593
3178,553
3179,563
3180,545
3181,551
3182,549
3183,549
3184,553
3185,534
3186,544
3187,543
3188,528
3189,544
3190,524
3191,534
3192,536
3193,518
3194,528
3195,519
3196,507
3197,514
3198,493
3199,507
3200,513
3201,504
3202,525
3203,511
3204,520
3205,529
3206,511
3207,519
3208,513
3209,507
3210,521
3211,508
3212,511
3213,515
3214,501
3215,519
3216,503
3217,508
3218,520
3219,505
3220,520
3221,511
3222,503
3223,517
3224,498
3225,515
3226,510
3227,495
3228,509
3229,495
3230,503
3231,509
3232,492
3233,497
3234,498
3235,484
3236,499
3237,481
3238,498
3239,495
3240,481
3241,495
3242,474
3243,480
3244,496
3245,483
3246,496
3247,497
3248,484
3249,501
3250,483
3251,492
3252,537
3253,482
3254,488
3255,480
3256,480
3257,492
3258,478
3259,490
3260,488
3261,479
3262,495
3263,476
3264,487
3265,490
3266,473
3267,486
3268,472
3269,473
3270,485
3271,470
3272,485
3273,480
3274,468
3275,482
3276,467
3277,478
3278,480
3279,463
3280,472
3281,465
3282,519
3283,477
3284,461
3285,468
3286,507
3287,452
3288,467
3289,448
3290,466
3291,468
3292,456
3293,469
3294,459
3295,456
3296,469
3297,452
3298,463
3299,462
3300,447
3301,465
3302,447
3303,459
3304,464
3305,448
3306,457
3307,450
3308,445
3309,454
3310,445
3311,445
3312,446
3313,437
3314,458
3315,440
3316,451
3317,459
3318,444
3319,460
3320,449
3321,448
3322,456
3323,442
3324,459
3325,456
3326,446
3327,463
3328,446
3329,462
3330,462
3331,447
3332,456
3333,452
3334,450
3335,463
3336,441
3337,454
3338,452
3339,442
3340,462
3341,446
3342,458
3343,467
3344,451
3345,463
3346,450
3347,437
3348,447
3349,425
3350,439
3351,486
3352,442
3353,461
3354,450
3355,462
3356,473
3357,456
3358,467
3359,462
3360,455
3361,466
3362,449
3363,460
3364,458
3365,443
3366,459
3367,439
3368,446
3369,451
3370,433
3371,447
3372,435
3373,422
3374,436
3375,421
3376,432
3377,432
3378,418
3379,431
3380,420
3381,429
3382,436
3383,421
3384,426
3385,425
3386,412
3387,423
3388,403
3389,419
3390,415
3391,403
3392,422
3393,410
3394,417
3395,429
3396,413
3397,420
3398,419
3399,407
3400,426
3401,410
3402,420
3403,420
3404,407
3405,419
3406,404
3407,405
3408,413
3409,400
3410,403
3411,404
3412,391
3413,408
3414,393
3415,407
3416,415
3417,406
3418,429
3419,420
3420,436
3421,446
3422,438
3423,462
3424,470
3425,475
3426,516
3427,521
3428,555
3429,570
3430,565
3431,579
3432,571
3433,571
3434,575
3435,554
3436,563
3437,555
3438,534
3439,542
3440,513
3441,514
3442,505
3443,478
3444,479
3445,457
3446,447
3447,451
3448,432
3449,436
3450,467
3451,412
3452,423
3453,406
3454,415
3455,415
3456,399
3457,407
3458,398
3459,401
3460,404
3461,387
3462,393
3463,389
3464,374
3465,392
3466,377
3467,392
3468,393
3469,380
3470,393
3471,381
3472,377
3473,390
3474,378
3475,390
3476,386
3477,373
3478,386
3479,368
3480,380
3481,388
3482,376
3483,386
3484,387
3485,387
3486,400
3487,388
3488,400
3489,395
3490,395
3491,438
3492,379
3493,388
3494,393
3495,380
3496,393
3497,387
3498,382
3499,398
3500,384
3501,393
3502,392
3503,380
3504,393
3505,377
3506,387
3507,390
3508,373
3509,380
3510,382
3511,379
3512,396
3513,381
3514,391
3515,390
3516,378
3517,396
3518,378
3519,395
3520,400
3521,382
3522,396
3523,384
3524,383
3525,392
3526,379
3527,397
3528,396
3529,385
3530,403
3531,388
3532,401
3533,404
3534,388
3535,395
3536,429
3537,388
3538,396
3539,382
3540,394
3541,396
3542,382
3543,398
3544,383
3545,392
3546,402
3547,390
3548,402
3549,435
3550,386
3551,398
3552,380
3553,393
3554,396
3555,385
3556,401
3557,390
3558,402
3559,407
3560,392
3561,398
3562,397
3563,384
3564,397
3565,380
3566,395
3567,394
3568,383
3569,400
3570,385
3571,385
3572,397
3573,382
3574,391
3575,386
3576,373
3577,387
3578,371
3579,382
3580,381
3581,366
3582,372
3583,358
3584,300
3585,299
3586,289
3587,295
3588,304
3589,290
3590,290
3591,305
3592,300
3593,288
3594,304
3595,290
3596,301
3597,305
3598,294
3599,309
3600,298
3601,294
3602,309
3603,293
3604,303
3605,302
3606,294
3607,306
3608,292
3609,310
3610,296
3611,311
3612,297
3613,309
3614,296
3615,308
3616,300
3617,311
3618,304
3619,301
3620,306
3621,297
3622,312
3623,296
3624,312
3625,309
3626,319
3627,351
3628,352
3629,301
3630,319
3631,302
3632,315
3633,309
3634,322
3635,355
3636,355
3637,324
3638,324
3639,329
3640,363
3641,359
3642,316
3643,333
3644,316
3645,371
3646,353
3647,323
3648,317
3649,334
3650,363
3651,374
3652,326
3653,326
3654,338
3655,329
3656,376
3657,325
3658,340
3659,327
3660,341
3661,348
3662,340
3663,323
3664,340
3665,325
3666,374
3667,333
3668,331
3669,337
3670,331
3671,344
3672,330
3673,346
3674,342
3675,346
3676,381
3677,349
3678,339
3679,339
3680,331
3681,344
3682,338
3683,346
3684,346
3685,333
3686,347
3687,337
3688,333
3689,345
3690,340
3691,345
3692,333
3693,329
3694,344
3695,328
3696,339
3697,342
3698,328
3699,337
3700,330
3701,325
3702,338
3703,330
3704,331
3705,331
3706,319
3707,336
3708,317
3709,325
3710,331
3711,316
3712,328
3713,317
3714,317
3715,327
3716,311
3717,324
3718,318
3719,304
3720,315
3721,301
3722,321
3723,322
3724,309
3725,315
3726,314
3727,313
3728,324
3729,309
3730,321
3731,315
3732,303
3733,321
3734,302
3735,313
3736,322
3737,308
3738,320
3739,317
3740,307
3741,324
3742,310
3743,319
3744,320
3745,308
3746,323
3747,309
3748,316
3749,326
3750,312
3751,323
3752,319
3753,325
3754,328
3755,312
3756,328
3757,306
3758,310
3759,328
3760,308
3761,313
3762,320
3763,306
3764,322
3765,316
3766,308
3767,325
3768,312
3769,329
3770,327
3771,316
3772,328
3773,314
3774,325
3775,329
3776,312
3777,320
3778,324
3779,315
3780,330
3781,314
3782,328
3783,326
3784,322
3785,329
3786,315
3787,320
3788,331
3789,318
3790,328
3791,326
3792,316
3793,332
3794,315
3795,323
3796,327
3797,313
3798,326
3799,316
3800,318
3801,330
3802,322
3803,323
3804,328
3805,317
3806,335
3807,320
3808,332
3809,335
3810,321
3811,335
3812,321
3813,329
3814,332
3815,322
3816,332
3817,331
3818,320
3819,335
3820,321
3821,334
3822,335
3823,321
3824,328
3825,323
3826,325
3827,334
3828,321
3829,333
3830,330
3831,320
3832,336
3833,318
3834,329
3835,333
3836,324
3837,332
3838,321
3839,318
3840,333
3841,319
3842,328
3843,328
3844,320
3845,335
3846,320
3847,332
3848,335
3849,324
3850,332
3851,326
3852,329
3853,339
3854,327
3855,341
3856,329
3857,329
3858,345
3859,327
3860,341
3861,345
3862,332
3863,346
3864,335
3865,332
3866,347
3867,333
3868,349
3869,344
3870,334
3871,350
3872,334
3873,350
3874,350
3875,335
3876,344
3877,341
3878,344
3879,351
3880,338
3881,354
3882,350
3883,340
3884,357
3885,339
3886,350
3887,356
3888,340
3889,350
3890,344
3891,340
3892,351
3893,335
3894,346
3895,343
3896,331
3897,346
3898,328
3899,336
3900,344
3901,330
3902,333
3903,329
3904,321
3905,338
3906,322
3907,331
3908,332
3909,318
3910,335
3911,315
3912,329
3913,329
3914,314
3915,328
3916,320
3917,311
3918,327
3919,312
3920,327
3921,326
3922,313
3923,326
3924,314
3925,323
3926,330
3927,316
3928,326
3929,325
3930,315
3931,330
3932,315
3933,326
3934,326
3935,313
3936,327
3937,309
3938,311
3939,325
3940,308
3941,317
3942,316
3943,311
3944,329
3945,317
3946,333
3947,339
3948,334
3949,352
3950,353
3951,375
3952,393
3953,392
3954,417
3955,438
3956,439
3957,472
3958,467
3959,490
3960,494
3961,480
3962,495
3963,479
3964,478
3965,485
3966,462
3967,468
3968,452
3969,442
3970,479
3971,408
3972,414
3973,403
3974,379
3975,383
3976,364
3977,361
3978,363
3979,353
3980,348
3981,343
3982,334
3983,340
3984,322
3985,330
3986,367
3987,318
3988,328
3989,319
3990,323
3991,325
3992,310
3993,321
3994,323
3995,313
3996,330
3997,314
3998,324
3999,327
4000,314
4001,326
4002,317
4003,315
4004,326
4005,313
4006,319
4007,320
4008,310
4009,326
4010,308
4011,325
4012,326
4013,314
4014,330
4015,319
4016,315
4017,328
4018,314
4019,327
4020,324
4021,314
4022,328
4023,315
4024,329
4025,334
4026,321
4027,332
4028,326
4029,322
4030,333
4031,321
4032,332
4033,334
4034,321
4035,338
4036,322
4037,333
4038,340
4039,326
4040,338
4041,327
4042,327
4043,337
4044,324
4045,336
4046,336
4047,326
4048,341
4049,328
4050,340
4051,345
4052,333
4053,340
4054,355
4055,339
4056,348
4057,331
4058,347
4059,345
4060,335
4061,352
4062,337
4063,350
4064,356
4065,342
4066,358
4067,348
4068,341
4069,358
4070,342
4071,356
4072,352
4073,341
4074,359
4075,343
4076,357
4077,363
4078,349
4079,360
4080,355
4081,351
4082,364
4083,347
4084,360
4085,357
4086,344
4087,361
4088,346
4089,357
4090,365
4091,351
4092,360
4093,355
4094,351
4095,367
4096,347
4097,361
4098,363
4099,348
4100,360
4101,362
4102,352
4103,360
4104,364
4105,359
4106,361
4107,359
4108,348
4109,362
4110,352
4111,353
4112,359
4113,348
4114,361
4115,361
4116,348
4117,365
4118,348
4119,352
4120,356
4121,352
4122,358
4123,355
4124,349
4125,360
4126,344
4127,360
4128,346
4129,361
4130,351
4131,355
4132,342
4133,354
4134,380
4135,349
4136,347
4137,355
4138,354
4139,358
4140,394
4141,341
4142,359
4143,342
4144,358
4145,344
4146,361
4147,343
4148,397
4149,379
4150,356
4151,342
4152,353
4153,387
4154,350
4155,354
4156,350
4157,362
4158,360
4159,406
4160,396
4161,368
4162,353
4163,372
4164,379
4165,374
4166,388
4167,361
4168,358
4169,370
4170,401
4171,410
4172,367
4173,356
4174,374
4175,372
4176,412
4177,406
4178,376
4179,362
4180,376
4181,362
4182,369
4183,359
4184,375
4185,364
4186,369
4187,368
4188,363
4189,370
4190,356
4191,372
4192,355
4193,372
4194,357
4195,368
4196,354
4197,366
4198,370
4199,356
4200,366
4201,362
4202,360
4203,371
4204,360
4205,364
4206,361
4207,349
4208,367
4209,345
4210,358
4211,359
4212,342
4213,353
4214,343
4215,335
4216,349
4217,334
4218,344
4219,345
4220,335
4221,350
4222,335
4223,344
4224,351
4225,335
4226,341
4227,339
4228,332
4229,346
4230,331
4231,345
4232,341
4233,330
4234,348
4235,333
4236,337
4237,344
4238,329
4239,345
4240,337
4241,329
4242,347
4243,331
4244,346
4245,340
4246,325
4247,337
4248,322
4249,332
4250,335
4251,321
4252,327
4253,327
4254,321
4255,339
4256,325
4257,340
4258,345
4259,338
4260,363
4261,397
4262,364
4263,392
4264,389
4265,410
4266,428
4267,429
4268,460
4269,460
4270,487
4271,493
4272,483
4273,498
4274,484
4275,484
4276,489
4277,466
4278,471
4279,460
4280,441
4281,450
4282,427
4283,422
4284,414
4285,390
4286,397
4287,372
4288,364
4289,369
4290,349
4291,356
4292,349
4293,340
4294,352
4295,336
4296,347
4297,351
4298,334
4299,341
4300,331
4301,337
4302,342
4303,327
4304,333
4305,334
4306,323
4307,337
4308,319
4309,332
4310,332
4311,320
4312,335
4313,323
4314,321
4315,333
4316,318
4317,324
4318,323
4319,307
4320,322
4321,311
4322,327
4323,332
4324,320
4325,330
4326,325
4327,325
4328,336
4329,321
4330,333
4331,330
4332,322
4333,336
4334,320
4335,333
4336,336
4337,323
4338,338
4339,329
4340,327
4341,338
4342,324
4343,339
4344,334
4345,325
4346,340
4347,322
4348,335
4349,335
4350,322
4351,333
4352,331
4353,331
4354,343
4355,330
4356,340
4357,339
4358,330
4359,346
4360,370
4361,333
4362,347
4363,334
4364,348
4365,339
4366,338
4367,349
4368,336
4369,351
4370,346
4371,336
4372,353
4373,334
4374,346
4375,350
4376,336
4377,348
4378,344
4379,339
4380,356
4381,349
4382,352
4383,353
4384,343
4385,360
4386,342
4387,351
4388,361
4389,347
4390,360
4391,351
4392,349
4393,359
4394,345
4395,358
4396,355
4397,344
4398,358
4399,344
4400,357
4401,362
4402,347
4403,355
4404,354
4405,352
4406,363
4407,348
4408,361
4409,358
4410,346
4411,362
4412,344
4413,353
4414,360
4415,345
4416,355
4417,351
4418,340
4419,358
4420,341
4421,351
4422,351
4423,337
4424,352
4425,337
4426,343
4427,351
4428,336
4429,343
4430,340
4431,331
4432,345
4433,327
4434,337
4435,337
4436,322
4437,339
4438,322
4439,328
4440,335
4441,320
4442,334
4443,326
4444,316
4445,332
4446,316
4447,329
4448,328
4449,317
4450,327
4451,318
4452,324
4453,329
4454,314
4455,321
4456,322
4457,313
4458,329
4459,348
4460,316
4461,326
4462,315
4463,330
4464,317
4465,324
4466,331
4467,319
4468,332
4469,328
4470,318
4471,335
4472,319
4473,330
4474,332
4475,320
4476,331
4477,323
4478,322
4479,332
4480,325
4481,323
4482,325
4483,311
4484,326
4485,312
4486,327
4487,329
4488,324
4489,374
4490,322
4491,331
4492,335
4493,320
4494,331
4495,328
4496,315
4497,330
4498,316
4499,331
4500,331
4501,322
4502,323
4503,317
4504,319
4505,325
4506,313
4507,325
4508,323
4509,313
4510,331
4511,314
4512,327
4513,332
4514,318
4515,332
4516,322
4517,318
4518,331
4519,318
4520,327
4521,329
4522,319
4523,334
4524,317
4525,328
4526,331
4527,319
4528,329
4529,323
4530,325
4531,333
4532,319
4533,332
4534,324
4535,317
4536,332
4537,314
4538,329
4539,367
4540,317
4541,332
4542,320
4543,318
4544,331
4545,315
4546,331
4547,325
4548,318
4549,330
4550,314
4551,329
4552,332
4553,316
4554,323
4555,320
4556,317
4557,328
4558,337
4559,318
4560,322
4561,317
4562,330
4563,311
4564,323
4565,329
4566,314
4567,326
4568,321
4569,315
4570,332
4571,317
4572,328
4573,328
4574,318
4575,333
4576,318
4577,328
4578,336
4579,327
4580,331
4581,330
4582,324
4583,339
4584,327
4585,335
4586,337
4587,324
4588,342
4589,325
4590,338
4591,342
4592,328
4593,342
4594,339
4595,330
4596,345
4597,331
4598,346
4599,342
4600,331
4601,342
4602,332
4603,340
4604,348
4605,333
4606,343
4607,341
4608,320
4609,316
4610,307
4611,315
4612,311
4613,305
4614,313
4615,312
4616,300
4617,316
4618,309
4619,298
4620,312
4621,308
4622,294
4623,310
4624,291
4625,300
4626,304
4627,291
4628,304
4629,301
4630,288
4631,303
4632,290
4633,306
4634,294
4635,299
4636,288
4637,299
4638,332
4639,294
4640,297
4641,302
4642,298
4643,300
4644,336
4645,285
4646,301
4647,289
4648,303
4649,289
4650,305
4651,290
4652,344
4653,333
4654,306
4655,296
4656,305
4657,335
4658,341
4659,303
4660,294
4661,309
4662,308
4663,345
4664,335
4665,305
4666,290
4667,307
4668,325
4669,340
4670,317
4671,295
4672,296
4673,305
4674,335
4675,341
4676,305
4677,289
4678,307
4679,296
4680,307
4681,339
4682,307
4683,292
4684,307
4685,291
4686,301
4687,297
4688,309
4689,302
4690,299
4691,304
4692,294
4693,309
4694,292
4695,307
4696,293
4697,307
4698,291
4699,298
4700,289
4701,302
4702,288
4703,300
4704,295
4705,299
4706,297
4707,290
4708,299
4709,289
4710,299
4711,299
4712,288
4713,306
4714,290
4715,304
4716,306
4717,291
4718,301
4719,295
4720,291
4721,303
4722,290
4723,300
4724,300
4725,291
4726,307
4727,290
4728,302
4729,305
4730,292
4731,307
4732,295
4733,294
4734,305
4735,291
4736,304
4737,300
4738,289
4739,303
4740,285
4741,295
4742,298
4743,287
4744,292
4745,293
4746,293
4747,303
4748,290
4749,300
4750,300
4751,291
4752,308
4753,290
4754,307
4755,307
4756,293
4757,305
4758,296
4759,291
4760,307
4761,291
4762,303
4763,300
4764,302
4765,307
4766,323
4767,306
4768,309
4769,293
4770,303
4771,297
4772,292
4773,307
4774,298
4775,300
4776,301
4777,289
4778,305
4779,288
4780,298
4781,305
4782,292
4783,307
4784,300
4785,301
4786,312
4787,297
4788,314
4789,309
4790,299
4791,315
4792,300
4793,317
4794,319
4795,306
4796,315
4797,312
4798,308
4799,322
4800,307
4801,322
4802,319
4803,307
4804,324
4805,307
4806,316
4807,326
4808,311
4809,321
4810,319
4811,311
4812,327
4813,312
4814,322
4815,324
4816,312
4817,327
4818,315
4819,322
4820,328
4821,313
4822,321
4823,318
4824,311
4825,325
4826,306
4827,316
4828,317
4829,304
4830,319
4831,302
4832,307
4833,314
4834,299
4835,309
4836,305
4837,294
4838,310
4839,294
4840,305
4841,305
4842,293
4843,300
4844,291
4845,296
4846,301
4847,287
4848,293
4849,298
4850,289
4851,305
4852,291
4853,305
4854,304
4855,292
4856,306
4857,293
4858,294
4859,304
4860,291
4861,301
4862,300
4863,300
4864,305
4865,325
4866,300
4867,300
4868,288
4869,295
4870,287
4871,286
4872,295
4873,289
4874,291
4875,295
4876,288
4877,308
4878,296
4879,313
4880,324
4881,319
4882,345
4883,341
4884,358
4885,376
4886,376
4887,406
4888,418
4889,423
4890,454
4891,446
4892,468
4893,467
4894,452
4895,460
4896,447
4897,442
4898,444
4899,420
4900,421
4901,408
4902,384
4903,391
4904,363
4905,364
4906,360
4907,336
4908,342
4909,327
4910,320
4911,328
4912,311
4913,317
4914,313
4915,302
4916,315
4917,296
4918,307
4919,312
4920,299
4921,309
4922,302
4923,306
4924,308
4925,294
4926,304
4927,301
4928,294
4929,308
4930,289
4931,305
4932,305
4933,292
4934,306
4935,295
4936,290
4937,305
4938,289
4939,301
4940,297
4941,288
4942,302
4943,289
4944,303
4945,307
4946,293
4947,300
4948,299
4949,297
4950,310
4951,295
4952,309
4953,307
4954,296
4955,314
4956,296
4957,305
4958,313
4959,298
4960,309
4961,303
4962,311
4963,314
4964,341
4965,312
4966,311
4967,300
4968,314
4969,302
4970,310
4971,320
4972,312
4973,319
4974,313
4975,308
4976,324
4977,337
4978,314
4979,320
4980,309
4981,328
4982,312
4983,330
4984,329
4985,315
4986,328
4987,322
4988,313
4989,331
4990,315
4991,332
4992,330
4993,326
4994,373
4995,318
4996,330
4997,335
4998,320
4999,330
5000,331
5001,324
5002,342
5003,328
5004,340
5005,342
5006,329
5007,346
5008,330
5009,335
5010,342
5011,329
5012,338
5013,339
5014,333
5015,349
5016,333
5017,345
5018,347
5019,334
5020,347
5021,335
5022,345
5023,350
5024,335
5025,343
5026,345
5027,333
5028,348
5029,330
5030,343
5031,343
5032,332
5033,347
5034,334
5035,336
5036,347
5037,331
5038,387
5039,337
5040,324
5041,338
5042,326
5043,341
5044,321
5045,323
5046,330
5047,326
5048,327
5049,334
5050,318
5051,325
5052,323
5053,314
5054,327
5055,310
5056,321
5057,325
5058,312
5059,325
5060,314
5061,323
5062,321
5063,353
5064,316
5065,313
5066,302
5067,318
5068,304
5069,315
5070,319
5071,309
5072,312
5073,308
5074,306
5075,319
5076,307
5077,314
5078,316
5079,304
5080,321
5081,303
5082,319
5083,319
5084,305
5085,319
5086,309
5087,306
5088,318
5089,305
5090,321
5091,313
5092,302
5093,318
5094,302
5095,319
5096,320
5097,307
5098,316
5099,311
5100,309
5101,321
5102,306
5103,315
5104,316
5105,305
5106,321
5107,305
5108,316
5109,323
5110,310
5111,321
5112,315
5113,315
5114,325
5115,309
5116,321
5117,320
5118,310
5119,326
5120,344
5121,360
5122,358
5123,352
5124,360
5125,357
5126,345
5127,359
5128,359
5129,346
5130,361
5131,360
5132,346
5133,361
5134,347
5135,352
5136,356
5137,344
5138,359
5139,355
5140,344
5141,362
5142,347
5143,369
5144,356
5145,352
5146,346
5147,353
5148,351
5149,355
5150,393
5151,352
5152,338
5153,353
5154,336
5155,348
5156,332
5157,343
5158,329
5159,383
5160,370
5161,335
5162,335
5163,336
5164,339
5165,335
5166,331
5167,380
5168,338
5169,370
5170,336
5171,320
5172,328
5173,358
5174,336
5175,348
5176,331
5177,329
5178,335
5179,330
5180,372
5181,367
5182,315
5183,331
5184,318
5185,333
5186,332
5187,334
5188,356
5189,325
5190,314
5191,329
5192,322
5193,373
5194,362
5195,317
5196,331
5197,319
5198,333
5199,321
5200,333
5201,365
5202,330
5203,317
5204,329
5205,314
5206,326
5207,319
5208,330
5209,325
5210,325
5211,327
5212,318
5213,330
5214,314
5215,331
5216,317
5217,332
5218,317
5219,327
5220,314
5221,324
5222,331
5223,316
5224,321
5225,324
5226,317
5227,332
5228,318
5229,326
5230,328
5231,315
5232,332
5233,316
5234,329
5235,331
5236,317
5237,327
5238,324
5239,315
5240,333
5241,317
5242,327
5243,328
5244,316
5245,331
5246,319
5247,329
5248,336
5249,323
5250,333
5251,331
5252,320
5253,338
5254,323
5255,329
5256,331
5257,319
5258,335
5259,321
5260,328
5261,334
5262,319
5263,330
5264,327
5265,319
5266,335
5267,320
5268,335
5269,335
5270,326
5271,339
5272,325
5273,331
5274,339
5275,325
5276,333
5277,334
5278,324
5279,341
5280,324
5281,341
5282,340
5283,326
5284,341
5285,329
5286,336
5287,345
5288,332
5289,342
5290,343
5291,333
5292,349
5293,333
5294,345
5295,348
5296,335
5297,343
5298,339
5299,340
5300,351
5301,337
5302,349
5303,347
5304,337
5305,354
5306,337
5307,349
5308,351
5309,338
5310,353
5311,342
5312,339
5313,350
5314,334
5315,344
5316,338
5317,325
5318,339
5319,323
5320,335
5321,338
5322,325
5323,332
5324,328
5325,337
5326,378
5327,338
5328,325
5329,328
5330,318
5331,340
5332,318
5333,333
5334,336
5335,320
5336,330
5337,326
5338,315
5339,328
5340,313
5341,324
5342,321
5343,312
5344,329
5345,310
5346,322
5347,326
5348,311
5349,320
5350,315
5351,309
5352,324
5353,313
5354,317
5355,318
5356,307
5357,323
5358,303
5359,311
5360,318
5361,302
5362,316
5363,307
5364,306
5365,318
5366,304
5367,320
5368,320
5369,318
5370,340
5371,333
5372,358
5373,372
5374,369
5375,395
5376,405
5377,416
5378,448
5379,446
5380,476
5381,480
5382,470
5383,490
5384,469
5385,475
5386,479
5387,457
5388,460
5389,447
5390,427
5391,435
5392,408
5393,407
5394,397
5395,375
5396,378
5397,354
5398,353
5399,357
5400,338
5401,343
5402,337
5403,330
5404,341
5405,324
5406,332
5407,331
5408,317
5409,332
5410,316
5411,322
5412,328
5413,314
5414,327
5415,322
5416,313
5417,328
5418,312
5419,324
5420,323
5421,310
5422,319
5423,311
5424,316
5425,325
5426,311
5427,317
5428,320
5429,312
5430,327
5431,312
5432,324
5433,324
5434,311
5435,325
5436,312
5437,316
5438,327
5439,314
5440,324
5441,323
5442,312
5443,329
5444,313
5445,325
5446,328
5447,316
5448,325
5449,317
5450,317
5451,330
5452,323
5453,323
5454,330
5455,320
5456,337
5457,321
5458,333
5459,336
5460,323
5461,339
5462,326
5463,335
5464,339
5465,326
5466,340
5467,337
5468,329
5469,345
5470,328
5471,343
5472,343
5473,330
5474,344
5475,337
5476,340
5477,351
5478,337
5479,348
5480,346
5481,336
5482,354
5483,338
5484,351
5485,354
5486,341
5487,355
5488,346
5489,343
5490,356
5491,343
5492,352
5493,352
5494,345
5495,360
5496,344
5497,357
5498,364
5499,350
5500,361
5501,353
5502,357
5503,365
5504,351
5505,361
5506,361
5507,351
5508,368
5509,348
5510,406
5511,363
5512,349
5513,365
5514,356
5515,354
5516,369
5517,354
5518,366
5519,362
5520,352
5521,364
5522,348
5523,359
5524,365
5525,348
5526,354
5527,353
5528,346
5529,357
5530,340
5531,351
5532,346
5533,336
5534,352
5535,333
5536,343
5537,350
5538,335
5539,347
5540,338
5541,343
5542,344
5543,368
5544,340
5545,338
5546,327
5547,345
5548,369
5549,330
5550,344
5551,335
5552,335
5553,336
5554,329
5555,345
5556,327
5557,337
5558,336
5559,324
5560,342
5561,324
5562,337
5563,338
5564,322
5565,334
5566,326
5567,320
5568,335
5569,319
5570,334
5571,332
5572,324
5573,333
5574,320
5575,331
5576,335
5577,321
5578,331
5579,330
5580,324
5581,340
5582,324
5583,335
5584,336
5585,324
5586,339
5587,326
5588,331
5589,341
5590,328
5591,338
5592,336
5593,332
5594,342
5595,325
5596,335
5597,335
5598,321
5599,336
5600,325
5601,338
5602,340
5603,327
5604,334
5605,336
5606,325
5607,341
5608,324
5609,339
5610,338
5611,326
5612,342
5613,326
5614,330
5615,341
5616,325
5617,337
5618,336
5619,326
5620,341
5621,327
5622,340
5623,341
5624,328
5625,333
5626,329
5627,331
5628,339
5629,326
5630,336
5631,335
5632,328
5633,328
5634,320
5635,330
5636,333
5637,318
5638,327
5639,330
5640,321
5641,326
5642,332
5643,323
5644,335
5645,340
5646,367
5647,340
5648,328
5649,331
5650,340
5651,329
5652,376
5653,332
5654,328
5655,345
5656,333
5657,346
5658,332
5659,345
5660,366
5661,347
5662,361
5663,339
5664,337
5665,350
5666,381
5667,382
5668,347
5669,345
5670,351
5671,393
5672,382
5673,382
5674,353
5675,347
5676,357
5677,380
5678,405
5679,345
5680,363
5681,352
5682,398
5683,388
5684,337
5685,355
5686,335
5687,357
5688,348
5689,351
5690,333
5691,350
5692,356
5693,381
5694,324
5695,335
5696,328
5697,337
5698,332
5699,330
5700,334
5701,329
5702,370
5703,317
5704,331
5705,316
5706,329
5707,314
5708,326
5709,347
5710,330
5711,310
5712,325
5713,316
5714,318
5715,318
5716,312
5717,323
5718,306
5719,323
5720,307
5721,322
5722,307
5723,319
5724,307
5725,321
5726,304
5727,312
5728,305
5729,313
5730,309
5731,309
5732,315
5733,299
5734,307
5735,302
5736,294
5737,311
5738,296
5739,309
5740,313
5741,305
5742,326
5743,318
5744,333
5745,354
5746,357
5747,369
5748,385
5749,389
5750,423
5751,424
5752,451
5753,466
5754,459
5755,479
5756,463
5757,472
5758,474
5759,453
5760,459
5761,445
5762,424
5763,432
5764,406
5765,407
5766,398
5767,378
5768,374
5769,358
5770,358
5771,359
5772,340
5773,345
5774,340
5775,378
5776,340
5777,320
5778,330
5779,330
5780,317
5781,329
5782,315
5783,313
5784,325
5785,309
5786,316
5787,317
